

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 00:54:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  4037 ;;      Locals:         2       0       0       0       0
  4038 ;;      Temps:          0       0       0       0       0
  4039 ;;      Totals:         6       0       0       0       0
  4040 ;;Total ram usage:        6 bytes
  4041 ;; Hardware stack levels used: 1
  4042 ;; This function calls:
  4043 ;;		Nothing
  4044 ;; This function is called by:
  4045 ;;		_sprintf
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049     0DF2                     ___wmul:	
  4050                           ;psect for function ___wmul
  4051                           
  4052     0DF2                     l1873:	
  4053                           ;incstack = 0
  4054                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4055                           
  4056     0DF2  01F4               	clrf	___wmul@product
  4057     0DF3  01F5               	clrf	___wmul@product+1
  4058     0DF4                     l1875:
  4059     0DF4  1C70               	btfss	___wmul@multiplier,0
  4060     0DF5  2DF7               	goto	u1351
  4061     0DF6  2DF8               	goto	u1350
  4062     0DF7                     u1351:
  4063     0DF7  2DFE               	goto	l478
  4064     0DF8                     u1350:
  4065     0DF8                     l1877:
  4066     0DF8  0872               	movf	___wmul@multiplicand,w
  4067     0DF9  07F4               	addwf	___wmul@product,f
  4068     0DFA  1803               	skipnc
  4069     0DFB  0AF5               	incf	___wmul@product+1,f
  4070     0DFC  0873               	movf	___wmul@multiplicand+1,w
  4071     0DFD  07F5               	addwf	___wmul@product+1,f
  4072     0DFE                     l478:
  4073     0DFE  3001               	movlw	1
  4074     0DFF                     u1365:
  4075     0DFF  1003               	clrc
  4076     0E00  0DF2               	rlf	___wmul@multiplicand,f
  4077     0E01  0DF3               	rlf	___wmul@multiplicand+1,f
  4078     0E02  3EFF               	addlw	-1
  4079     0E03  1D03               	skipz
  4080     0E04  2DFF               	goto	u1365
  4081     0E05                     l1879:
  4082     0E05  3001               	movlw	1
  4083     0E06                     u1375:
  4084     0E06  1003               	clrc
  4085     0E07  0CF1               	rrf	___wmul@multiplier+1,f
  4086     0E08  0CF0               	rrf	___wmul@multiplier,f
  4087     0E09  3EFF               	addlw	-1
  4088     0E0A  1D03               	skipz
  4089     0E0B  2E06               	goto	u1375
  4090     0E0C                     l1881:
  4091     0E0C  0870               	movf	___wmul@multiplier,w
  4092     0E0D  0471               	iorwf	___wmul@multiplier+1,w
  4093     0E0E  1D03               	btfss	3,2
  4094     0E0F  2E11               	goto	u1381
  4095     0E10  2E12               	goto	u1380
  4096     0E11                     u1381:
  4097     0E11  2DF4               	goto	l1875
  4098     0E12                     u1380:
  4099     0E12                     l1883:
  4100     0E12  0875               	movf	___wmul@product+1,w
  4101     0E13  00F1               	movwf	?___wmul+1
  4102     0E14  0874               	movf	___wmul@product,w
  4103     0E15  00F0               	movwf	?___wmul
  4104     0E16                     l480:
  4105     0E16  0008               	return
  4106     0E17                     __end_of___wmul:
  4107                           
  4108                           	psect	text9
  4109     0EB2                     __ptext9:	
  4110 ;; *************** function ___lwmod *****************
  4111 ;; Defined at:
  4112 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;  divisor         2    8[COMMON] unsigned int 
  4115 ;;  dividend        2   10[COMMON] unsigned int 
  4116 ;; Auto vars:     Size  Location     Type
  4117 ;;  counter         1   13[COMMON] unsigned char 
  4118 ;; Return value:  Size  Location     Type
  4119 ;;                  2    8[COMMON] unsigned int 
  4120 ;; Registers used:
  4121 ;;		wreg, status,2, status,0
  4122 ;; Tracked objects:
  4123 ;;		On entry : 0/0
  4124 ;;		On exit  : 0/0
  4125 ;;		Unchanged: 0/0
  4126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4127 ;;      Params:         4       0       0       0       0
  4128 ;;      Locals:         1       0       0       0       0
  4129 ;;      Temps:          1       0       0       0       0
  4130 ;;      Totals:         6       0       0       0       0
  4131 ;;Total ram usage:        6 bytes
  4132 ;; Hardware stack levels used: 1
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_sprintf
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140     0EB2                     ___lwmod:	
  4141                           ;psect for function ___lwmod
  4142                           
  4143     0EB2                     l1913:	
  4144                           ;incstack = 0
  4145                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4146                           
  4147     0EB2  0878               	movf	___lwmod@divisor,w
  4148     0EB3  0479               	iorwf	___lwmod@divisor+1,w
  4149     0EB4  1903               	btfsc	3,2
  4150     0EB5  2EB7               	goto	u1461
  4151     0EB6  2EB8               	goto	u1460
  4152     0EB7                     u1461:
  4153     0EB7  2EE7               	goto	l1931
  4154     0EB8                     u1460:
  4155     0EB8                     l1915:
  4156     0EB8  01FD               	clrf	___lwmod@counter
  4157     0EB9  0AFD               	incf	___lwmod@counter,f
  4158     0EBA  2EC6               	goto	l1921
  4159     0EBB                     l1917:
  4160     0EBB  3001               	movlw	1
  4161     0EBC                     u1475:
  4162     0EBC  1003               	clrc
  4163     0EBD  0DF8               	rlf	___lwmod@divisor,f
  4164     0EBE  0DF9               	rlf	___lwmod@divisor+1,f
  4165     0EBF  3EFF               	addlw	-1
  4166     0EC0  1D03               	skipz
  4167     0EC1  2EBC               	goto	u1475
  4168     0EC2                     l1919:
  4169     0EC2  3001               	movlw	1
  4170     0EC3  00FC               	movwf	??___lwmod
  4171     0EC4  087C               	movf	??___lwmod,w
  4172     0EC5  07FD               	addwf	___lwmod@counter,f
  4173     0EC6                     l1921:
  4174     0EC6  1FF9               	btfss	___lwmod@divisor+1,7
  4175     0EC7  2EC9               	goto	u1481
  4176     0EC8  2ECA               	goto	u1480
  4177     0EC9                     u1481:
  4178     0EC9  2EBB               	goto	l1917
  4179     0ECA                     u1480:
  4180     0ECA                     l1923:
  4181     0ECA  0879               	movf	___lwmod@divisor+1,w
  4182     0ECB  027B               	subwf	___lwmod@dividend+1,w
  4183     0ECC  1D03               	skipz
  4184     0ECD  2ED0               	goto	u1495
  4185     0ECE  0878               	movf	___lwmod@divisor,w
  4186     0ECF  027A               	subwf	___lwmod@dividend,w
  4187     0ED0                     u1495:
  4188     0ED0  1C03               	skipc
  4189     0ED1  2ED3               	goto	u1491
  4190     0ED2  2ED4               	goto	u1490
  4191     0ED3                     u1491:
  4192     0ED3  2EDA               	goto	l1927
  4193     0ED4                     u1490:
  4194     0ED4                     l1925:
  4195     0ED4  0878               	movf	___lwmod@divisor,w
  4196     0ED5  02FA               	subwf	___lwmod@dividend,f
  4197     0ED6  0879               	movf	___lwmod@divisor+1,w
  4198     0ED7  1C03               	skipc
  4199     0ED8  03FB               	decf	___lwmod@dividend+1,f
  4200     0ED9  02FB               	subwf	___lwmod@dividend+1,f
  4201     0EDA                     l1927:
  4202     0EDA  3001               	movlw	1
  4203     0EDB                     u1505:
  4204     0EDB  1003               	clrc
  4205     0EDC  0CF9               	rrf	___lwmod@divisor+1,f
  4206     0EDD  0CF8               	rrf	___lwmod@divisor,f
  4207     0EDE  3EFF               	addlw	-1
  4208     0EDF  1D03               	skipz
  4209     0EE0  2EDB               	goto	u1505
  4210     0EE1                     l1929:
  4211     0EE1  3001               	movlw	1
  4212     0EE2  02FD               	subwf	___lwmod@counter,f
  4213     0EE3  1D03               	btfss	3,2
  4214     0EE4  2EE6               	goto	u1511
  4215     0EE5  2EE7               	goto	u1510
  4216     0EE6                     u1511:
  4217     0EE6  2ECA               	goto	l1923
  4218     0EE7                     u1510:
  4219     0EE7                     l1931:
  4220     0EE7  087B               	movf	___lwmod@dividend+1,w
  4221     0EE8  00F9               	movwf	?___lwmod+1
  4222     0EE9  087A               	movf	___lwmod@dividend,w
  4223     0EEA  00F8               	movwf	?___lwmod
  4224     0EEB                     l760:
  4225     0EEB  0008               	return
  4226     0EEC                     __end_of___lwmod:
  4227                           
  4228                           	psect	text10
  4229     0F2E                     __ptext10:	
  4230 ;; *************** function ___lwdiv *****************
  4231 ;; Defined at:
  4232 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  4233 ;; Parameters:    Size  Location     Type
  4234 ;;  divisor         2    0[COMMON] unsigned int 
  4235 ;;  dividend        2    2[COMMON] unsigned int 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  quotient        2    5[COMMON] unsigned int 
  4238 ;;  counter         1    7[COMMON] unsigned char 
  4239 ;; Return value:  Size  Location     Type
  4240 ;;                  2    0[COMMON] unsigned int 
  4241 ;; Registers used:
  4242 ;;		wreg, status,2, status,0
  4243 ;; Tracked objects:
  4244 ;;		On entry : 0/0
  4245 ;;		On exit  : 0/0
  4246 ;;		Unchanged: 0/0
  4247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4248 ;;      Params:         4       0       0       0       0
  4249 ;;      Locals:         3       0       0       0       0
  4250 ;;      Temps:          1       0       0       0       0
  4251 ;;      Totals:         8       0       0       0       0
  4252 ;;Total ram usage:        8 bytes
  4253 ;; Hardware stack levels used: 1
  4254 ;; This function calls:
  4255 ;;		Nothing
  4256 ;; This function is called by:
  4257 ;;		_sprintf
  4258 ;; This function uses a non-reentrant model
  4259 ;;
  4260                           
  4261     0F2E                     ___lwdiv:	
  4262                           ;psect for function ___lwdiv
  4263                           
  4264     0F2E                     l1887:	
  4265                           ;incstack = 0
  4266                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4267                           
  4268     0F2E  01F5               	clrf	___lwdiv@quotient
  4269     0F2F  01F6               	clrf	___lwdiv@quotient+1
  4270     0F30                     l1889:
  4271     0F30  0870               	movf	___lwdiv@divisor,w
  4272     0F31  0471               	iorwf	___lwdiv@divisor+1,w
  4273     0F32  1903               	btfsc	3,2
  4274     0F33  2F35               	goto	u1391
  4275     0F34  2F36               	goto	u1390
  4276     0F35                     u1391:
  4277     0F35  2F6D               	goto	l1909
  4278     0F36                     u1390:
  4279     0F36                     l1891:
  4280     0F36  01F7               	clrf	___lwdiv@counter
  4281     0F37  0AF7               	incf	___lwdiv@counter,f
  4282     0F38  2F44               	goto	l1897
  4283     0F39                     l1893:
  4284     0F39  3001               	movlw	1
  4285     0F3A                     u1405:
  4286     0F3A  1003               	clrc
  4287     0F3B  0DF0               	rlf	___lwdiv@divisor,f
  4288     0F3C  0DF1               	rlf	___lwdiv@divisor+1,f
  4289     0F3D  3EFF               	addlw	-1
  4290     0F3E  1D03               	skipz
  4291     0F3F  2F3A               	goto	u1405
  4292     0F40                     l1895:
  4293     0F40  3001               	movlw	1
  4294     0F41  00F4               	movwf	??___lwdiv
  4295     0F42  0874               	movf	??___lwdiv,w
  4296     0F43  07F7               	addwf	___lwdiv@counter,f
  4297     0F44                     l1897:
  4298     0F44  1FF1               	btfss	___lwdiv@divisor+1,7
  4299     0F45  2F47               	goto	u1411
  4300     0F46  2F48               	goto	u1410
  4301     0F47                     u1411:
  4302     0F47  2F39               	goto	l1893
  4303     0F48                     u1410:
  4304     0F48                     l1899:
  4305     0F48  3001               	movlw	1
  4306     0F49                     u1425:
  4307     0F49  1003               	clrc
  4308     0F4A  0DF5               	rlf	___lwdiv@quotient,f
  4309     0F4B  0DF6               	rlf	___lwdiv@quotient+1,f
  4310     0F4C  3EFF               	addlw	-1
  4311     0F4D  1D03               	skipz
  4312     0F4E  2F49               	goto	u1425
  4313     0F4F  0871               	movf	___lwdiv@divisor+1,w
  4314     0F50  0273               	subwf	___lwdiv@dividend+1,w
  4315     0F51  1D03               	skipz
  4316     0F52  2F55               	goto	u1435
  4317     0F53  0870               	movf	___lwdiv@divisor,w
  4318     0F54  0272               	subwf	___lwdiv@dividend,w
